,Compound,Followers,Handle,Id,Language,Name,Search Term,Text,Time Stamp,negative,neutral,positive,Date
76,0.6467,103,JaneKutney,1010678058934767617,en,jk #freetommy,Ford Motor Company,Sorry ladies - but Detroit is changing!  You should have seen it under Kwame's Kontrol!  Hope you get to come back… https://t.co/uISe8GkKVG,2018-06-24 00:16:41+00:00,0.047,0.773,0.18,2018-06-19
77,0.3818,102,davemahler,1010667073268338688,en,David J. Mahler,Ford Motor Company,Looking for a good contact at ford motor company.  My friend is experiencing some horrible service on her Expeditio… https://t.co/z3fDS5AL6m,2018-06-23 23:33:02+00:00,0.137,0.625,0.238,2018-06-19
78,0.0,117,ellec_uk,1010660306132008961,en,Ellec,Ford Motor Company,Ford :Motor company: Nazi collaborates https://t.co/OQatoY9YNB  $TSLA,2018-06-23 23:06:08+00:00,0.0,1.0,0.0,2018-06-19
79,0.0,0,MICHAELARUTT,1010601806345449472,en,Michael Rutt,Ford Motor Company,"Is it me or I do not remember. I thought Jim was the same age as me one time on the web.

Jim Hackett
President and… https://t.co/CGMoFnAAyA",2018-06-23 19:13:41+00:00,0.0,1.0,0.0,2018-06-19
80,0.0,78,BiggaryJ,1010583640424763394,en,Gary Jackson,Ford Motor Company,@Ford @HISTORY Just wrote the BBB about Ford and @TriCountyFordTX Ford can’t keep letting this crooked owner to scr… https://t.co/4EGmcsMNp7,2018-06-23 18:01:30+00:00,0.0,1.0,0.0,2018-06-19
81,0.0,13,mawal_alka,1010557451387752448,en,Peace & Unity,Ford Motor Company,Damyanti Gupta is the first degreed female engineer at Ford Motor Company #SheIsTheFirst https://t.co/8Q6BbnDuGr,2018-06-23 16:17:26+00:00,0.0,1.0,0.0,2018-06-19
82,0.0,280,AltFuelPartners,1010545693021401094,en,Alt Fuel Partners,Ford Motor Company,Ford Motor Company Earns Its Best-Ever Score in 2018 J.D. Power Initial Quality Study; Five Nameplates Receive High… https://t.co/rrl8lJwsad,2018-06-23 15:30:42+00:00,0.0,1.0,0.0,2018-06-19
83,0.0,872,HarborTruck,1010545682833399810,en,Harbor Truck & Van,Ford Motor Company,Ford Motor Company Earns Its Best-Ever Score in 2018 J.D. Power Initial Quality Study; Five Nameplates Receive High… https://t.co/jPWx5vklAd,2018-06-23 15:30:40+00:00,0.0,1.0,0.0,2018-06-19
84,0.0,10,STARQBH,1010538244113686530,en,Star: Iluminación Automotriz,Ford Motor Company,"Henry Ford, fundador de la compañía Ford Motor Company y precursor en cadenas de producción modernas utilizadas par… https://t.co/AuXSPr1s0E",2018-06-23 15:01:06+00:00,0.0,1.0,0.0,2018-06-19
85,-0.4019,108,jessaffran,1010531464352600070,en,Spangles,Ford Motor Company,"@Jacob_Rees_Mogg Jacob I have problem paying my council tax each month and mortgage ever since 2013, when Ford Moto… https://t.co/f5Ycsh8Zx1",2018-06-23 14:34:10+00:00,0.13,0.87,0.0,2018-06-19
86,-0.296,131,Chirparrooo,1010969846241218560,en,T. Rodgers,Kroger Company,@riteaid @cvspharmacy @meijer @kroger What is your company's policy if one of your pharmacists wants to refuse to f… https://t.co/aYNh1fvdqo,2018-06-24 19:36:08+00:00,0.104,0.896,0.0,2018-06-19
87,0.3182,55,JamiesonSmith2,1010927298663583744,en,Jamieson Smith,Kroger Company,UK's Ocado has mastered automated fresh food delivery and Kroger quickly took the lead in the US by hiring them. An… https://t.co/aBUmBcny5b,2018-06-24 16:47:04+00:00,0.0,0.901,0.099,2018-06-19
88,0.0,261,AArete,1010916746524528640,en,AArete,Kroger Company,"Kroger, the largest US supermarket chain, reported better-than-expected earnings last week. The company's digital s… https://t.co/PgrdYfS3CR",2018-06-24 16:05:08+00:00,0.0,1.0,0.0,2018-06-19
89,0.0,196,courtschmidt83,1010841107775836162,en,Courtney Schmidt,Kroger Company,"Kroger paid too much for meal kit company Home Chef, analysts say - MarketWatch https://t.co/tRjjYPVvKA",2018-06-24 11:04:35+00:00,0.0,1.0,0.0,2018-06-19
90,-0.0516,22,GreatBigSeaFan2,1010657658511216642,en,Kim Canada,Kroger Company,Kroger Is Screwing There Hard Working Employee's Out Of A Well Deserved Severance Package. I Have Been With That Co… https://t.co/jvxfPbVtQX,2018-06-23 22:55:37+00:00,0.154,0.748,0.098,2018-06-19
91,0.0,32,MergerNewsApp,1010629657241276417,en,Merger News,Kroger Company,Kroger finalizes merger with Home Chef meal delivery company https://t.co/6cRzMLPn6u,2018-06-23 21:04:21+00:00,0.0,1.0,0.0,2018-06-19
92,0.0,1206,WGarbeWHIO,1010626977634701312,en,Will Garbe,Kroger Company,Kroger finalizes merger with Home Chef meal delivery company https://t.co/zUniulWi9v,2018-06-23 20:53:42+00:00,0.0,1.0,0.0,2018-06-19
93,0.4588,1531,LuisVSanchez777,1010205766891040771,en,Luis V. Sanchez,Pandora Media Inc,"""Greg Maffei, Liberty’s chief executive officer, has repeatedly expressed interest in a deal for parts of iHeart an… https://t.co/nmkjwWmbKU",2018-06-22 16:59:58+00:00,0.0,0.85,0.15,2018-06-19
94,0.0,1564,fignotes,1009617902285279234,en,Fignotes,Pandora Media Inc,"How #Pandora Media, Inc. Stock Rose 28.7% Last Month @themotleyfool #stocks $P https://t.co/WsN5yvcPr6",2018-06-21 02:04:00+00:00,0.0,1.0,0.0,2018-06-19
95,0.0,66,CarolNe42049678,1009579184488927236,en,Carol Nelson,Pandora Media Inc,Snap Inc (NYSE:SNAP) Collaborates With Pandora Media Inc (NYSE:P) To Launch A Music Streaming Partner… https://t.co/wS4aHKWzfb,2018-06-20 23:30:09+00:00,0.0,1.0,0.0,2018-06-19
96,0.3691,636,uxqonita,1011042484598657024,en,ux by qonita,Twitter Inc,"According to @Gartner_inc #delight doesn't necessarily increase customer loyalty, and increases operation costs by… https://t.co/R1y5oCiI90",2018-06-25 00:24:47+00:00,0.106,0.704,0.19,2018-06-19
97,0.5229,159,ShipAG,1011042478697472001,en,American Group,Twitter Inc,"We made it to White Sulphur Springs...250 Miles From D.C. Hello, @SMC3_Inc ! We’re ready for #CX2018 !! https://t.co/KTnwRZRfQS",2018-06-25 00:24:45+00:00,0.0,0.834,0.166,2018-06-19
98,0.0,457,angelopalacios,1011042323260682241,en,Ec. Angelo Palacios,Twitter Inc,#familyoffice #familyvalues https://t.co/Sr7BzMKSjC,2018-06-25 00:24:08+00:00,0.0,1.0,0.0,2018-06-19
99,0.7096,1780,CristinaDajero,1011042123355951104,en,Cristina C. Dajero,Twitter Inc,"“In everything you are doing, make the human choice.”

“Choose to care, to help, to ask. . .”

It’s all about the c… https://t.co/Ja7g6wfSPX",2018-06-25 00:23:21+00:00,0.0,0.781,0.219,2018-06-19
100,0.7959,84,upstairsbx,1011042070612439040,en,Upstairs Incubator,Twitter Inc,Some great reads we’ll definitely have to add to our #startup library Upstairs! https://t.co/rTOU8KlEaT,2018-06-25 00:23:08+00:00,0.0,0.629,0.371,2018-06-19
101,0.0,159,ShipAG,1011041966463778817,en,American Group,Twitter Inc,Quick sightseeing detour in D.C. before heading over to The Greenbrier for #CX2018 !!@SMC3_Inc https://t.co/PsTSPBYFig,2018-06-25 00:22:43+00:00,0.0,1.0,0.0,2018-06-19
102,0.5754,61,orangevixen,1011041921026920449,en,𝓼𝓱𝓪𝓻𝓲 🍒 #TeamAquaria,Twitter Inc,"„Twitter, Inc: HELP BIBLEGIRL BE VERIFIED ON TWITTER” - Jetzt unterschreiben! https://t.co/GFThzqBnuX via @ChangeGER",2018-06-25 00:22:32+00:00,0.0,0.763,0.237,2018-06-19
103,0.0,345,SeemaBhawani,1011041728974000129,en,Seemabhardwaj,Twitter Inc,पंचकूला जनपद मे #कांग्रेस_घर_घर_अभियान के अन्तर्गत हमने लोगो को कांग्रेस की नीतियों के बारे में बताया व मोदी सरकार… https://t.co/BiiDpKzBZV,2018-06-25 00:21:47+00:00,0.0,1.0,0.0,2018-06-19
104,0.0,28,jeralynpasinabo,1011041582420656128,en,Jeralyn Pasinabo,Twitter Inc,The 1 Part of Southwest Airlines Service That Simply Doesn't Work https://t.co/2ZInhSveYo https://t.co/zirj8XcCVZ,2018-06-25 00:21:12+00:00,0.0,1.0,0.0,2018-06-19
105,0.0,28,irstaxcpa,1011041544806195200,en,"Gary Hulett CPA,MBA",Twitter Inc,The 1 Part of Southwest Airlines Service That Simply Doesn't Work https://t.co/sbAWoZOfLD https://t.co/3XQSpMKPsk,2018-06-25 00:21:03+00:00,0.0,1.0,0.0,2018-06-19
106,0.7096,1,CYN_Solutions,1011041532105797632,en,Cloud Network,Twitter Inc,Provide the best communication system for your business with Cloud Your Network Solutions Inc.'s VoIp Calling servi… https://t.co/80mdaExJbX,2018-06-25 00:21:00+00:00,0.0,0.731,0.269,2018-06-19
107,0.0,987,_BruceSinclair,1011041307400331267,en,Bruce Sinclair,Twitter Inc,Listen to the #IoT business podcast - AI &amp; IoT - A Marriage Made in Data  https://t.co/ZhTElyHPVV  with Dr. Anand R… https://t.co/J4ad9YirV2,2018-06-25 00:20:06+00:00,0.0,1.0,0.0,2018-06-19
108,0.8883,293,stefanie_coburn,1011041003430502400,en,Stefanie Coburn,Twitter Inc,"Amazing day @RaceSonoma w/great friends, partners &amp; customers cheering on @BubbaWallace @ @RPMotorsports! @wwt_inc… https://t.co/QhKnnSJw1a",2018-06-25 00:18:54+00:00,0.0,0.512,0.488,2018-06-19
109,0.0,11,Thetravelernoel,1010267540868739075,en,Noel Zacar,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-22, is 44.125.",2018-06-22 21:05:26+00:00,0.0,1.0,0.0,2018-06-19
110,0.0,4,du1984,1010267240699256832,en,Pongeilu,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-22, is 44.125.",2018-06-22 21:04:14+00:00,0.0,1.0,0.0,2018-06-19
111,0.7351,63,Cybernoor_Corp,1010191473872998400,en,Cybernoor Corporation,Oracle Corp,Congrats Caesars Entertainment for going live on Oracle HCM #Cloud https://t.co/nKDLdCn5vf,2018-06-22 16:03:10+00:00,0.0,0.592,0.408,2018-06-19
112,-0.508,465,UpInHollywood1,1010190574387777537,en,UpInHollywood,Oracle Corp,@MichaelAvenatti “People/Strategic Operations Planning” Problem!  Where’s Corp. America?!  Billionaires Busy Counti… https://t.co/BKplZ2uWxS,2018-06-22 15:59:36+00:00,0.23,0.77,0.0,2018-06-19
113,0.0,11,Thetravelernoel,1009905148620132352,en,Noel Zacar,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-21, is 43.24.",2018-06-21 21:05:25+00:00,0.0,1.0,0.0,2018-06-19
114,0.0,4,du1984,1009904830796713985,en,Pongeilu,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-21, is 43.24.",2018-06-21 21:04:09+00:00,0.0,1.0,0.0,2018-06-19
115,0.0,86,CDesi_corp,1009885069413142530,en,Chad Desilets,Oracle Corp,Watch @chhandomay explains why @DellEMC PowerMax is the array of choice for your Oracle workloads… https://t.co/SHdBJe5fe4,2018-06-21 19:45:37+00:00,0.0,1.0,0.0,2018-06-19
116,-0.4767,20,equigorithmics,1009600316654972929,en,Equigorithmics,Oracle Corp,"Here's What's Wrong With Oracle Corp. Today

📰 » https://t.co/DUVxYCOSQh https://t.co/ozsNLFh7uV",2018-06-21 00:54:07+00:00,0.279,0.721,0.0,2018-06-19
117,0.5423,61,blueberrytwt,1009552345468940289,en,Mohsen Parvaresh,Oracle Corp,"Value Creation Indicator

Company: Oracle Corp (ORCL:NYSE)

👉 Oracle's return on invested capital, 9.93%.
👈 Oracle'… https://t.co/ZTKSIqHcan",2018-06-20 21:43:30+00:00,0.0,0.743,0.257,2018-06-19
118,0.0,11,Thetravelernoel,1009542704869658625,en,Noel Zacar,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-20, is 43.245.",2018-06-20 21:05:11+00:00,0.0,1.0,0.0,2018-06-19
119,0.0,4,du1984,1009542457439158273,en,Pongeilu,Oracle Corp,"Oracle Corp (ORCL) price at close, 2018-06-20, is 43.245.",2018-06-20 21:04:12+00:00,0.0,1.0,0.0,2018-06-19
120,0.1779,389,JuanRL660,1009209690264424449,en,Juan Robin II,Oracle Corp,"(Reuters) - Oracle Corp’s (ORCL.N) forecast for current-quarter profit missed analysts’ expectations on Tuesday, hu… https://t.co/UUMopTyeLl",2018-06-19 23:01:55+00:00,0.122,0.718,0.16,2018-06-19
121,0.4939,2383,taotetek,1009202918514278401,en,taotetek,Oracle Corp,"""The cloud agreement gives Microsoft more power to make its case to the Pentagon as goes up against competitors lik… https://t.co/SyT3pYHsRn",2018-06-19 22:35:00+00:00,0.0,0.862,0.138,2018-06-19
122,0.0,676,CreditRiskMon,1010513073994682368,en,CreditRiskMonitor,Denbury Resources,CreditRiskMonitor’s High Risk Reports tap deep into the well to dredge up unseen factors which may lead to… https://t.co/WmFQK1L8lK,2018-06-23 13:21:05+00:00,0.099,0.802,0.099,2018-06-19
123,0.0,2079,FlorenceAnder88,1010266603433447424,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-22, is 4.72. #followback",2018-06-22 21:01:42+00:00,0.0,1.0,0.0,2018-06-19
124,0.0,2079,FlorenceAnder88,1009904172353847297,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-21, is 4.31. #followback",2018-06-21 21:01:32+00:00,0.0,1.0,0.0,2018-06-19
125,0.0,2079,FlorenceAnder88,1009541839261782016,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-20, is 4.56. #followback",2018-06-20 21:01:45+00:00,0.0,1.0,0.0,2018-06-19
126,0.0,1154,JayApted,1009526188409348096,en,Jay Apted,Denbury Resources,"Denbury Resources Sanctions Cedar Creek Anticline CO2 EOR Development 
$DNR
https://t.co/Gz9iJGdj2z via @YahooFinance",2018-06-20 19:59:34+00:00,0.0,1.0,0.0,2018-06-19
127,0.0,2079,FlorenceAnder88,1009179983967899653,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-19, is 4.11. #followback",2018-06-19 21:03:52+00:00,0.0,1.0,0.0,2018-06-19
128,0.0,2079,FlorenceAnder88,1008817540011905024,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-18, is 4.02. #followback",2018-06-18 21:03:39+00:00,0.0,1.0,0.0,2018-06-19
129,0.0,2079,FlorenceAnder88,1007730595424858113,en,Florence Anderson,Denbury Resources,"Denbury Resources Inc (DNR) price at close, 2018-06-15, is 3.935. #followback",2018-06-15 21:04:31+00:00,0.0,1.0,0.0,2018-06-19
130,0.0,98,brooms_jae,1011039557851189248,en,LGLuvaGurl❤,Pfizer Inc,@DesignationSix @GinnieManson @FoxNews @IngrahamAngle @Applebees @BASF @Bayer @Cabelas @redlobster @Procter_NGamble… https://t.co/jvVXONkv6H,2018-06-25 00:13:09+00:00,0.0,1.0,0.0,2018-06-19
131,0.0,686,nomorel91718459,1011037182033686529,en,@nomorelies,Pfizer Inc,@DesignationSix @nativepuma @FoxNews @IngrahamAngle @Applebees @BASF @Bayer @Cabelas @redlobster @Procter_NGamble… https://t.co/bL8iDGYgPF,2018-06-25 00:03:43+00:00,0.0,1.0,0.0,2018-06-19
132,0.0,36,gomez2540,1011034146561544192,en,Linda Gomez,Pfizer Inc,@DesignationSix @IronSharky @FoxNews @IngrahamAngle @Applebees @BASF @Bayer @Cabelas @redlobster @Procter_NGamble… https://t.co/97DPOqAApp,2018-06-24 23:51:39+00:00,0.0,1.0,0.0,2018-06-19
133,0.6486,594,yourlocalbizAU,1011013745403817986,en,yourlocalbiz.com.au,Vale S.A.,"Located in Ascot Vale, Melbourne, Tickity Boo is a safe and fun-filled Kid’s Play Centre. Tickity Boo Pty Ltd - Eve… https://t.co/mmHkjxbk7g",2018-06-24 22:30:35+00:00,0.0,0.773,0.227,2018-06-19
134,0.6486,4,fleetfootfruit,1011000690657751040,en,Peach 🍑,Vale S.A.,Hi welcome to Vale theory the show where we answer all of my pointless questions today’s episode is a fan favorite… https://t.co/P1wSWNJO3T,2018-06-24 21:38:42+00:00,0.0,0.782,0.218,2018-06-19
135,0.0,32,CorporateVerbs,1009616868124971008,en,Corporation & Verb,J.C. Penney Company Inc,"J.C. Penney Company, Inc. &amp; found? What...",2018-06-21 01:59:53+00:00,0.0,1.0,0.0,2018-06-19
136,0.25,55,RudyBenally,1011011422321442818,en,Rudy Benally™,Wells Fargo & Company,@5cdeb68df72048c @Bitahnii @johnnyblazekxtc Wells Fargo the bank that finance the car to me. They stated that I was… https://t.co/cHYsqrtyGg,2018-06-24 22:21:21+00:00,0.0,0.895,0.105,2018-06-19
137,0.4939,485,tmj_sat_it,1010874893557063681,en,TMJ - SAT IT Jobs,Wells Fargo & Company,"Looking to join Wells Fargo (@JackieCareerArc), Parsons Corporation (@ParsonsJobs), or Sun Loan Company (… https://t.co/rzrhkWD4VT",2018-06-24 13:18:50+00:00,0.0,0.756,0.244,2018-06-19
138,0.25,363,tmj_ctm_mgmt,1010860202348904448,en,TMJ-CTM Mgmt. Jobs,Wells Fargo & Company,"Check out the 23 latest openings at Starbucks, Wells Fargo (@JackieCareerArc), 84 Lumber Company (@84LumberCareers)… https://t.co/VBsaqjj6Yv",2018-06-24 12:20:27+00:00,0.0,0.882,0.118,2018-06-19
139,0.25,293,JoeLandin,1010773054107078658,en,JOE LANDIN,Wells Fargo & Company,"Randall Stephenson and John Stephens provide update on Time Warner acquisition, company expectations at Wells Fargo… https://t.co/nBKcsZplQS",2018-06-24 06:34:10+00:00,0.0,0.889,0.111,2018-06-19
140,-0.0258,157,OhSoWiKiD,1010744257773174784,en,BNE1,Wells Fargo & Company,"I added a video to a @YouTube playlist https://t.co/UFc94MbFOd Dead &amp; Company - Wells Fargo Center - ""Here Comes Sunshine"" - 11/5/15 -",2018-06-24 04:39:44+00:00,0.191,0.578,0.231,2018-06-19
141,0.3802,633,tmj_sfo_finance,1010676930499117056,en,SF Finance Jobs,Wells Fargo & Company,We're #hiring! Read about our latest #job opening here: Senior Company Counsel - Fair Lending -… https://t.co/LXFRF0r8JW,2018-06-24 00:12:12+00:00,0.0,0.853,0.147,2018-06-19
142,-0.0772,7,rbdickbloom,1010631509957541888,en,Richard B. Bloom,Wells Fargo & Company,"Boycott Wells Fargo and Company. Its corporate headquarters on Montgomery Street in San Francisco,  CA, is Adolf Hitler's birthday.",[date-of-birth] 21:11:43+00:00,0.108,0.798,0.094,2018-06-19
143,0.5859,498,tmj_dc_finance,1010593372489199616,en,Wash DC Finance Jobs,Wells Fargo & Company,Can you recommend anyone for this #job? Senior Company Counsel - Fair Lending - https://t.co/ZhRz3C2gBG #Finance… https://t.co/Lz0GCUWwrx,2018-06-23 18:40:10+00:00,0.0,0.73,0.27,2018-06-19
144,0.836,267,tmj_MN_finance,1010579402428575745,en,Minnesota Finance,Wells Fargo & Company,This #job might be a great fit for you: Senior Company Counsel - Fair Lending - https://t.co/QfTIpJnMF5 #Finance… https://t.co/RqRZiFW3ju,2018-06-23 17:44:39+00:00,0.0,0.594,0.406,2018-06-19
145,0.25,95,jhartteod,1010568518998396928,en,John Hartt,Wells Fargo & Company,@WellsFargo I thought Wells Fargo was an American company.,2018-06-23 17:01:25+00:00,0.0,0.778,0.222,2018-06-19
146,0.7783,596,connerwilliamsx,1010556537582936066,en,Conner Williams,Wells Fargo & Company,@WellsFargo Your company is definitely making an effort to change. I respect that. Wells Fargo is probably the safe… https://t.co/6fZFQjuaKF,2018-06-23 16:13:48+00:00,0.0,0.672,0.328,2018-06-19
147,-0.2732,97,j_tennant,1010550706640769025,en,John Tennant,Wells Fargo & Company,@landondonovan @WellsFargo @miseleccionmxEN Wells Fargo is a terrible company. Anybody associated with them after a… https://t.co/26MVsagtXT,2018-06-23 15:50:38+00:00,0.171,0.718,0.11,2018-06-19
148,0.25,277,tmj_roa_mgmt,1010497742571880449,en,TMJ-ROA Mgmt. Jobs,Wells Fargo & Company,"We have 21 #jobs open today at Wells Fargo (@JackieCareerArc), 84 Lumber Company (@84LumberCareers), BH Media Group… https://t.co/e94aRr7XJH",2018-06-23 12:20:10+00:00,0.0,0.895,0.105,2018-06-19
149,0.25,21,Captain_SNAFU,1010493401664507910,en,Albert Nungaray,Wells Fargo & Company,"Wells Fargo did the same thing to my parents, also a military family. I don't know if they are the company did this… https://t.co/EoorVyGA6W",2018-06-23 12:02:55+00:00,0.0,0.913,0.087,2018-06-19
150,0.7184,10,2coolstone,1010356990915371008,en,Tony Longcoy,Wells Fargo & Company,"@realDonaldTrump  Mr. Trump, Please Help my family with the Corrupt mortgage company Wells Fargo-there having there… https://t.co/cHVjXFdX44",2018-06-23 03:00:52+00:00,0.0,0.667,0.333,2018-06-19
151,0.0,49,Plasticman84,1010309485708050433,en,sheep_dog,Wells Fargo & Company,"@WellsFargo says that they have revamped their customer service, but yet Mary (U134003) yelled at us for trying to… https://t.co/frJRVyHu7F",2018-06-22 23:52:06+00:00,0.0,1.0,0.0,2018-06-19
152,0.2732,885,Bottom44,1010231429580537856,en,Steve Bottom,Wells Fargo & Company,@Ask_WellsFargo Being moved from Wells Fargo Payroll to another company without a say in the matter.,2018-06-22 18:41:56+00:00,0.0,0.807,0.193,2018-06-19
153,0.4939,287,tmj_ky_mgmt,1010146695210938368,en,TMJ-KY Mgmt. Jobs,Wells Fargo & Company,"Looking to join Wells Fargo (@JackieCareerArc), 84 Lumber Company (@84LumberCareers), or Dollar General Corporation… https://t.co/ztErMsqwVo",2018-06-22 13:05:14+00:00,0.0,0.756,0.244,2018-06-19
154,-0.6408,609,OPSoftwareLLC,1010144134458433536,en,Rick Marlette,Wells Fargo & Company,I gotta get me some of that FRAUD. That’s EXACTLY what I want my company associated with. Where do I sign up? https://t.co/nsMBXdQwSN,2018-06-22 12:55:03+00:00,0.19,0.755,0.055,2018-06-19
155,0.4939,129,MarcBeshany_WFA,1010132744763043842,en,Marc Beshany,Wells Fargo & Company,"When you join Wells Fargo Advisors as a Financial Advisor, you are joining a company that has made diversity and in… https://t.co/01dXEFYFjr",2018-06-22 12:09:48+00:00,0.0,0.811,0.189,2018-06-19
