,Compound,Followers,Handle,Id,Language,Name,Search Term,Text,Time Stamp,negative,neutral,positive,Date
156,0.0,307,edmunmz,1010266538828496902,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-22, is 9.47.",2018-06-22 21:01:27+00:00,0.0,1.0,0.0,2018-06-19
157,0.0,307,edmunmz,1009904254755237889,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-21, is 9.465.",2018-06-21 21:01:52+00:00,0.0,1.0,0.0,2018-06-19
158,0.0,307,edmunmz,1009541895092043777,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-20, is 9.88.",2018-06-20 21:01:58+00:00,0.0,1.0,0.0,2018-06-19
159,0.0,307,edmunmz,1009179926988247041,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-19, is 9.6806.",2018-06-19 21:03:38+00:00,0.0,1.0,0.0,2018-06-19
160,0.0,307,edmunmz,1008817547007922176,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-18, is 9.32.",2018-06-18 21:03:40+00:00,0.0,1.0,0.0,2018-06-19
161,0.0,307,edmunmz,1007730326246969345,en,Edmund Morin,Petroleo Brasileiro S.A. Petrobras,"Petróleo Brasileiro S.A. - Petrobras (PBR) price at close, 2018-06-15, is 9.335.",2018-06-15 21:03:27+00:00,0.0,1.0,0.0,2018-06-19
162,0.0,720,dpatureba,1009547835556139018,en,Dan,Ambev S.A.,Drinking a Caracu by AmBev - https://t.co/uTlTqUYkE6 #photo,2018-06-20 21:25:35+00:00,0.0,1.0,0.0,2018-06-19
163,0.0,258,birdgate,1009253155673133056,en,Helen Burbage,Ambev S.A.,Raiding the minibar after a LONG day of work... - Drinking a Brahma (4.8%) by AmBev @ Hotel Paulista Wall Street  — https://t.co/PMWiVvl6dv,2018-06-20 01:54:37+00:00,0.0,1.0,0.0,2018-06-19
164,0.5267,223,raman_subbu,1008827658153746433,en,Subbu Raman,Ambev S.A.,Enjoying a beer after England’s victory even though was gutted that Brazil drew. Never mind - Drinking a Brahma (4.… https://t.co/QF4VCtREsC,2018-06-18 21:43:51+00:00,0.0,0.833,0.167,2018-06-19
165,0.0,128,rikalus_,1007695398939570177,en,Rikalus,Ambev S.A.,Drinking a Brahma (4.3%) by AmBev - https://t.co/ImVjjKBLPF,2018-06-15 18:44:39+00:00,0.0,1.0,0.0,2018-06-19
166,0.0,4,usindexlive,1009130623913488384,en,US Index Live,Sterling Bancorp,Citigroup: Sterling Bancorp $//usindexlive.com/2018/06/19/citigroup-sterling-bancorp-stl-has-27-0-target-has-new-rating/,2018-06-19 17:47:44+00:00,0.0,1.0,0.0,2018-06-19
167,0.0,3,Fanob_stock,1009129646800031744,en,The Fanob,Sterling Bancorp,Citigroup: Sterling Bancorp $//fanob.com/2018/06/19/citigroup-sterling-bancorp-stl-has-27-0-target-has-new-rating/,2018-06-19 17:43:51+00:00,0.0,1.0,0.0,2018-06-19
168,0.0,9,Figures_ME,1008677030085496832,en,Figures,Freeport-Mcmoran Inc,"Richard Adkerson is the current president, CEO and vice chairman of Freeport-McMoRan Copper &amp; Gold Inc. with an est… https://t.co/EBoz1JcqeN",2018-06-18 11:45:18+00:00,0.0,1.0,0.0,2018-06-19
169,0.0,5,MilliennialHead,1008599919861620737,en,Today's Headlines,Freeport-Mcmoran Inc,How Millennials Alienated Freeport-McMoRan Copper &amp; Gold Inc.,2018-06-18 06:38:54+00:00,0.0,1.0,0.0,2018-06-19
170,0.0,19,jgio901,1010720791657410562,en,John Giovenco,JP Morgan Chase & Co,"@realDonaldTrump 1 - WALMART.
2- CITIGROUP, owners of BANAMEX (National Mexican Bank)
3- Apple.
4- General Electric… https://t.co/lvkI4WB159",2018-06-24 03:06:29+00:00,0.0,1.0,0.0,2018-06-19
171,0.0,2043,EchelonFG,1010157980594077702,en,"Adam Flagg, CFP® AIF",JP Morgan Chase & Co,23% of households headed by individuals at least age 75 will experience an “extraordinary” out-of-pocket medical ex… https://t.co/pBDfFZw2Ib,2018-06-22 13:50:05+00:00,0.0,1.0,0.0,2018-06-19
172,-0.296,15,Fur_Queue,1009646426903769088,en,Fur Queue,JP Morgan Chase & Co,"@DouglasKMurray :-/ just *how* much money does this organisation have that it can swallow this bill? 

I wonder who… https://t.co/dzaIBlnAPG",2018-06-21 03:57:21+00:00,0.109,0.891,0.0,2018-06-19
173,0.2732,212,phillipkknight,1009617888448090112,en,Phillip Knight,JP Morgan Chase & Co,"A nearly 8 year old article by the Dr. that Warren Buffet, Jamie Dimon, and Jeff Bezos just tapped to create their… https://t.co/CHS5YQgusZ",2018-06-21 02:03:57+00:00,0.0,0.905,0.095,2018-06-19
174,-0.5423,1839,ChrissaFxTrader,1008614223243612161,en,No Loss Fx Strategy,JP Morgan Chase & Co,No Loss Forex Trading EA Algorithmic Strategy https://t.co/BxJEt1XVJN,2018-06-18 07:35:44+00:00,0.429,0.571,0.0,2018-06-19
175,0.2732,297,mollysmcdonough,1008577413612220417,en,mollyswordmcdonough,JP Morgan Chase & Co,@slpng_giants @GDMS @AbbottGlobal @pedialyte Also notable: General Dynamics Lead Director since 2010 (director sinc… https://t.co/lcoYE6wy5U,2018-06-18 05:09:28+00:00,0.0,0.87,0.13,2018-06-19
176,0.368,411,UXJOBS_EU,1008474702048833536,en,UX Jobs EU,JP Morgan Chase & Co,#uxjobs (UK) UX Designer – Markets Execution – Associate/Vice President/Executive Director – London - JP Morga.. https://t.co/qo5FwfGkba,2018-06-17 22:21:20+00:00,0.0,0.826,0.174,2018-06-19
177,0.7027,98,charrymaemoya,1007973209302593541,en,Charry Mae Moya,JP Morgan Chase & Co,Naghuwat. Nabored. Nag– selfie! Haha @ JP Morgan Chase &amp; Co.,2018-06-16 13:08:34+00:00,0.0,0.579,0.421,2018-06-19
178,0.0,11,thiago_crypto,1007677759718608898,en,Thiago Crypto,JP Morgan Chase & Co,Is Ripple (XRP) In Partnership Talks With JPMorgan Chase &amp; Co. (NYSE:JPM)? https://t.co/NnYLNFvQy6,2018-06-15 17:34:34+00:00,0.0,1.0,0.0,2018-06-19
179,0.2023,242,mohdfaiz365,1007557884245241858,en,ⓕⓐⓘⓩ,JP Morgan Chase & Co,@imannhafiy @merwss_ @advmsymy Jp morgan https://t.co/pAgzNEXQHN,2018-06-15 09:38:13+00:00,0.0,0.735,0.265,2018-06-19
180,0.3818,1043,beachnut826,1009496529906946048,en,BLR RN🏖💉📚🎶🐾,Brookdale Senior Living Inc,"Coliseum Capital Management, LLC Buys Purple Innovation Inc, LHC Group Inc, Brookdale Senior ... #management… https://t.co/OCtYGtf4UK",2018-06-20 18:01:42+00:00,0.0,0.852,0.148,2018-06-19
181,0.7177,49,theharveymutton,1010970355211624449,en,Harvey Mutton,Sprint Corp,"Lucky for me that @sprint allows me internet so I can I relay my feelings how thieving, monster corp @comcast refuses me service. Thanks!",2018-06-24 19:38:10+00:00,0.0,0.769,0.231,2018-06-19
182,-0.3612,37,selafowyco,1010418689332531200,en,"San Javier, Medellin",Sprint Corp,"Bunker hill Kansas Debt Consolidation call 1-[phone]: T-Mobile, Sprint finalizing merger terms: sources: (Reut… https://t.co/pncXxrnRhk",2018-06-23 07:06:02+00:00,0.152,0.848,0.0,2018-06-19
183,-0.3612,63,rujyqaCe,1010418681812140032,en,Abogados Penalistas,Sprint Corp,"Bunker hill Kansas Debt Consolidation call 1-[phone]: T-Mobile, Sprint finalizing merger terms: sources: (Reut… https://t.co/U7j1RnRSKT",2018-06-23 07:06:01+00:00,0.152,0.848,0.0,2018-06-19
184,-0.3612,8,LenyaRivnyy,1010418658361790464,en,"El Poblado, Medellin",Sprint Corp,"Bunker hill Kansas Debt Consolidation call 1-[phone]: T-Mobile, Sprint finalizing merger terms: sources: (Reut… https://t.co/1h4IpkkDiW",2018-06-23 07:05:55+00:00,0.152,0.848,0.0,2018-06-19
185,-0.3612,28,RU3sQDzHsz1647,1010418657984274438,en,Directorio Abogados,Sprint Corp,"Bunker hill Kansas Debt Consolidation call 1-[phone]: T-Mobile, Sprint finalizing merger terms: sources: (Reut… https://t.co/snyp3eoL5b",2018-06-23 07:05:55+00:00,0.152,0.848,0.0,2018-06-19
186,0.0,4,silviamesa19,1010414165461094400,en,silvia mesa,Sprint Corp,"T-Mobile, Sprint finalizing merger terms: sources: (Reuters) – U.S. wireless carriers T-Mobile US Inc and Sprint Co… https://t.co/PW4bD0QFVx",2018-06-23 06:48:04+00:00,0.0,1.0,0.0,2018-06-19
187,0.0,11,ParanormalSally,1010414164303466497,en,Paranormal,Sprint Corp,"T-Mobile, Sprint finalizing merger terms: sources: (Reuters) – U.S. wireless carriers T-Mobile US Inc and Sprint Co… https://t.co/0fhnIPDrXf",2018-06-23 06:48:04+00:00,0.0,1.0,0.0,2018-06-19
188,0.4767,1300,TripMc3,1010150794434433025,en,Sentient⚡️Storm,Sprint Corp,"@sprintcare How about finding corp mgmnt actually loyal to the Constitution, rather than buckling to the alphabet s… https://t.co/X0hD09z1Fz",2018-06-22 13:21:31+00:00,0.0,0.853,0.147,2018-06-19
189,0.0,21,BarbaraEditor,1009822062368747522,en,Barbara Wenger,Sprint Corp,Stephen R. Kappes appointed to Sprint Corp. Board of Directors. https://t.co/cALjdj5QU6 #corpgov https://t.co/PGMmcivbkf,2018-06-21 15:35:15+00:00,0.0,1.0,0.0,2018-06-19
190,0.3612,1911,Corp_Challenge,1009551488346148864,en,CalgaryCorpChallenge,Sprint Corp,Is your company ready to ride in CCC's Spin event this Sept? This event is a 20 minute sprint and your total score… https://t.co/q83GiT2rV7,2018-06-20 21:40:06+00:00,0.0,0.898,0.102,2018-06-19
191,0.4404,16,samuqiwB,1009507118947360768,en,"Villa Hermosa, Med",Sprint Corp,T-Mobile agrees to acquire Sprint for $26 billion: (Reuters) – T-Mobile US Inc agreed on Sunday to acquire peer Spr… https://t.co/PfNdSIhbOf,2018-06-20 18:43:47+00:00,0.0,0.822,0.178,2018-06-19
192,0.4404,14,gyboracl,1009504548530950144,en,Oklahoma City OK,Sprint Corp,T-Mobile agrees to acquire Sprint for $26 billion: (Reuters) – T-Mobile US Inc agreed on Sunday to acquire peer Spr… https://t.co/TeZ4v1PbEY,2018-06-20 18:33:34+00:00,0.0,0.822,0.178,2018-06-19
193,0.4404,8,carlosb21354819,1009500142599208960,en,carlos berrio,Sprint Corp,T-Mobile agrees to acquire Sprint for $26 billion: (Reuters) – T-Mobile US Inc agreed on Sunday to acquire peer Spr… https://t.co/XAhKom9FsF,2018-06-20 18:16:04+00:00,0.0,0.822,0.178,2018-06-19
194,0.7184,65,tammy_feist,1009496853887537160,en,tammy feist,Sprint Corp,#Sprint thanks for your $15 deal. Made your loyal  #Boost customers still paying $50 internet slow to a crawl. What… https://t.co/43ev1IOYgc,2018-06-20 18:03:00+00:00,0.0,0.75,0.25,2018-06-19
195,0.0,95,DavidGrey99,1009302666940276736,en,David Grey,Sprint Corp,"@slpng_giants @TMobile .@TMobile will not rock the boat with anyone on team trump, and this is why:
https://t.co/mosOabuH6j",2018-06-20 05:11:22+00:00,0.0,1.0,0.0,2018-06-19
196,0.0,50,wimpy1980,1009188520680968194,en,WimpyArt,Sprint Corp,"@SharonCoryell3 @housesandme @KGraceHill @NFIB #boycottNFIBmembers and their partners @Dell, @sprint ,… https://t.co/5bs6w6BsBg",2018-06-19 21:37:47+00:00,0.0,1.0,0.0,2018-06-19
197,0.0,50,wimpy1980,1009187845351895041,en,WimpyArt,Sprint Corp,"@GigiMaze @funder #boycottNFIBmembers and their partners @Dell, @sprint , @AIGinsurance , @FedEx, @officedepot ,… https://t.co/8iDplSd3DZ",2018-06-19 21:35:06+00:00,0.0,1.0,0.0,2018-06-19
198,0.0,50,wimpy1980,1009184018179547136,en,WimpyArt,Sprint Corp,"#boycottNFIBmembers and their partners @Dell, @sprint , @AIGinsurance , @FedEx , @officedepot , @LibertyMutual,… https://t.co/SKMLo3cBgM",2018-06-19 21:19:54+00:00,0.0,1.0,0.0,2018-06-19
199,0.0,123,philBE2,1009111920606154755,en,philBE,Sprint Corp,"18JUN18 - @FCC Submarine Cable License Transfer of Control : Sprint/T-Mobile

Sprint corp and T-Mobile US inc just… https://t.co/gfdGFvg0eB",2018-06-19 16:33:24+00:00,0.0,1.0,0.0,2018-06-19
200,0.0,164,anaba_kwadjo,1008952794353676288,en,Anaba Kwadjo Michael,Sprint Corp,"Sprint, T-Mobile plan to file deal application to FCC on Monday #filmmaking https://t.co/C4ohofHjK3 | Get your [Fre… https://t.co/eFwkvrrF7o",2018-06-19 06:01:06+00:00,0.0,1.0,0.0,2018-06-19
201,0.0,1853,nancyarter,1008827994591449089,en,nancyarter,Sprint Corp,Sprint and T-Mobile to file deal application to the FCC today in next step toward merger. #wireless https://t.co/ly5llvs7TE,2018-06-18 21:45:11+00:00,0.0,1.0,0.0,2018-06-19
202,0.0,2458,IAITAM,1008786454045130753,en,IAITAM,Sprint Corp,"Sprint, T-Mobile plan to file deal application to FCC on Monday | Reuters https://t.co/X1mecjV2f1 https://t.co/nAbgNirkt2",2018-06-18 19:00:07+00:00,0.0,1.0,0.0,2018-06-19
203,0.7579,62,savagetrading,1008758420370087936,en,SavageTrading,Sprint Corp,"https://t.co/w0OkuquQZk

Oh yes calls for August look amazing",2018-06-18 17:08:43+00:00,0.0,0.48,0.52,2018-06-19
204,0.128,97,Stan_Wagner19,1008752132969975808,en,Stan,Sprint Corp,@sprint Does Sprint omit legal copy regarding ineligible Corp. Discounts purposely? https://t.co/55NWWFj0af,2018-06-18 16:43:44+00:00,0.0,0.88,0.12,2018-06-19
205,0.0,1548,TechPolis,1008741705934229504,en,TechPolis,Sprint Corp,"@Sprint, @TMobile to file merger proposal with the @FCC today. https://t.co/5Pt1OI5xX7",2018-06-18 16:02:18+00:00,0.0,1.0,0.0,2018-06-19
206,0.0,1858,mikejwisniewski,1009827109857038336,en,Michael Wisniewski,Pitney Bowes Inc,Pitney Bowes Inc. announced Michael Monahan and Abby F. Kohnstamm will retire in July #philanthropy… https://t.co/MJ4U7JTNfx,2018-06-21 15:55:19+00:00,0.0,1.0,0.0,2018-06-19
207,0.7096,137,adi_pendyala,1009124048339644418,en,Aditya Pendyala,Pitney Bowes Inc,Fascinating discussion on the value of #operational #efficiency and data-driven #aftermarket services at mnubo… https://t.co/PP7cgFjUAc,2018-06-19 17:21:36+00:00,0.0,0.688,0.312,2018-06-19
208,0.0,9,ruimveldtglobal,1011041051568570369,en,Ruimveldt Global,Morgan Stanley,"Morgan Stanley: ""These Four Key Market Elements Are Very Different Than A Year Ago"" https://t.co/PqHKu43gNR https://t.co/EcWdnDa6MX",2018-06-25 00:19:05+00:00,0.0,1.0,0.0,2018-06-19
209,0.0,27,RichardMulkey,1011036515718266880,en,Richard Mulkey,Morgan Stanley,"Trump's 'Space Force' could fuel a new $1 trillion economy, Morgan Stanley says https://t.co/zwZgOyqwKX",2018-06-25 00:01:04+00:00,0.0,1.0,0.0,2018-06-19
210,0.0,7,billt415,1011034690088849408,en,bill,Morgan Stanley,"Trump's 'Space Force' could fuel a new $1 trillion economy, Morgan Stanley says YAH! Maybe Trump will be a space ca… https://t.co/V0eHkNfq9m",2018-06-24 23:53:48+00:00,0.0,1.0,0.0,2018-06-19
211,0.0,54,Mattsachot,1011026462156165121,en,Matthieu Sachot,Morgan Stanley,"Just above Fed stress-tests requirements -
Goldman Sachs and Morgan Stanley pass but with a thin victory - is it on… https://t.co/w7LuPOxznW",2018-06-24 23:21:07+00:00,0.0,1.0,0.0,2018-06-19
212,0.3612,413,HollyLumina,1011022786012344322,en,Holly Zanville,Morgan Stanley,#growthofspacebusinesses Morgan Stanley sees 'a pattern forming' of the space industry developing like self-driving… https://t.co/LSVF3KQiar,2018-06-24 23:06:30+00:00,0.0,0.848,0.152,2018-06-19
213,0.0,13,OpenMindNews,1011022167650299904,en,Open Mind News,Morgan Stanley,"New post (Morgan Stanley: ""These Four Key Elements Of This Market Are Very Different Than A Year Ago"") has been pub… https://t.co/0cpJWOWw6V",2018-06-24 23:04:03+00:00,0.0,1.0,0.0,2018-06-19
214,0.0,249,jrbrownb,1011021517675692032,en,boyce brown jr,Morgan Stanley,"Trump's 'Space Force' could fuel a new $1 trillion economy, Morgan Stanley says https://t.co/hi03ACpAEw",2018-06-24 23:01:28+00:00,0.0,1.0,0.0,2018-06-19
215,0.5994,317,calbearcrypto,1011020183014498305,en,Calbearcrypto,Morgan Stanley,Bullish on @realdonaldtrump  #spaceforce MORGAN STANLEY: Here are 20 companies that are best exposed to the growing… https://t.co/0jiQGNEP1z,2018-06-24 22:56:10+00:00,0.06,0.744,0.195,2018-06-19
216,0.0,32,matt_ir_guru,1011017753317212160,en,"Matthew Abenante, IRC",Morgan Stanley,"Morgan Stanley: ""These Four Key Elements Of This Market Are Very Different Than A Year Ago"" https://t.co/y4l6wsCF9d",2018-06-24 22:46:30+00:00,0.0,1.0,0.0,2018-06-19
217,0.0,0,BusinessForth,1011016162891780102,en,Business Forth,Morgan Stanley,Indian Equity Market is Likely to outperform: Morgan Stanley #MorganStanley https://t.co/MTSLqqveLV https://t.co/o6CBENkaCK,2018-06-24 22:40:11+00:00,0.0,1.0,0.0,2018-06-19
218,0.0,285,tommycanyou,1009085989241815041,en,Tommy,Dowdupont Inc,"#markets #corruption #dump #climatechange 

Dowdupont Inc did need to be dismantled. Would you believe that the ave… https://t.co/xbrTtRxrOV",2018-06-19 14:50:22+00:00,0.0,1.0,0.0,2018-06-19
219,-0.296,30,report_fx,1010448965152591872,en,Fx Daily Report,Blackberry Ltd,"Tech stock under pressure: BlackBerry Ltd (NYSE: BB) stock https://t.co/Z1x1qiDiLq

#Stock #BlackBerry #StockMarket #Finance #News #Business",2018-06-23 09:06:21+00:00,0.128,0.872,0.0,2018-06-19
220,0.4404,169,Fiteni,1010218701386285057,en,"Alex Fiteni CPA, CMA",Blackberry Ltd,BlackBerry Ltd. 2018 Q1 - Results - Earnings Call Slides $BB ... profitable now https://t.co/iGmOzAwHXe https://t.co/Nmgv1O5UJj,2018-06-22 17:51:22+00:00,0.0,0.818,0.182,2018-06-19
221,0.296,181,CyberProsCanada,1010212214656131074,en,CyberProsConsulting,Blackberry Ltd,"BlackBerry shares slip on lower enterprise revenue 
BlackBerry Ltd. shares sank virtually 10 per cent to their lowe… https://t.co/04Oz2M5hGR",2018-06-22 17:25:35+00:00,0.097,0.708,0.195,2018-06-19
222,0.0,2274,TheMotleyFoolCA,1010140601105428480,en,Motley Fool Canada,Blackberry Ltd,Brand new #investing #advice and #tips for #Canadians - Why BlackBerry Ltd. Stock Could Skyrocket in the Next 12-24… https://t.co/piM0WNPvAu,2018-06-22 12:41:01+00:00,0.0,1.0,0.0,2018-06-19
223,0.0,2274,TheMotleyFoolCA,1009789542235365376,en,Motley Fool Canada,Blackberry Ltd,Brand new #investing #advice and #tips for #Canadians - 3 Reasons to Buy BlackBerry Ltd. (TSX:BB) Ahead of Q1 Earni… https://t.co/afBhX9b9e3,2018-06-21 13:26:02+00:00,0.0,1.0,0.0,2018-06-19
224,0.0,25,313Ink,1009768281165717504,en,Muhammad Ali,Blackberry Ltd,3 Reasons to Buy BlackBerry Ltd. (TSX:BB) Ahead of Q1 Earnings https://t.co/wAknZ9XXkZ,2018-06-21 12:01:33+00:00,0.0,1.0,0.0,2018-06-19
225,0.3182,1052,ProxyInsight,1009752955678011393,en,Proxy Insight,Blackberry Ltd,90.6 percent of BlackBerry Ltd's shareholders support US$400 million pay package for CEO John Chen. Glass Lewis had… https://t.co/WjOFTMLmoP,2018-06-21 11:00:39+00:00,0.066,0.806,0.128,2018-06-19
226,0.3612,30,Apple_Fan_News,1009210358379118592,en,AppleFan.News ,Blackberry Ltd,Bluefin Trading Boosted By $35.76 Million Its #Apple $AAPL Position; Connor Clark &amp; Lunn Investment Management ...… https://t.co/pTpgqyZxJd,2018-06-19 23:04:34+00:00,0.0,0.872,0.128,2018-06-19
227,0.296,739,CND_Ltd,1009077231061225472,en,CND Ltd.,Blackberry Ltd,"New Alerts for Solaris, Apache, QNAP, BlackBerry (Android), and Splunk.  Updated Linux Alert.  https://t.co/XM0iH5Htuc",2018-06-19 14:15:34+00:00,0.0,0.855,0.145,2018-06-19
228,0.7783,1990,aestheticsevent,1008650789143932928,en,AestheticsEventStaff,Blackberry Ltd,Aesthetics Event Staff Ltd would like to thank all the team that worked on the Inspiring Leadership Conference 2018… https://t.co/n3prNzmj1E,2018-06-18 10:01:02+00:00,0.0,0.685,0.315,2018-06-19
229,0.0,21,glenbcora,1008052360759922688,en,Glen Cora,Blackberry Ltd,BlackBerry Ltd (BBRY) Finds Life After Smartphones: What is BlackBerry Ltd (ticker: BBRY)?  This was an… https://t.co/u46h1asRJL,2018-06-16 18:23:06+00:00,0.0,1.0,0.0,2018-06-19
230,0.0,297,bfnofficial,1008078019985100803,en,BusinessFinanceNews,AK Steel Holding Corp,"#AKSteel Corp, US Steel Corp: The US Antidumping Duty Story Continues https://t.co/LyFeflhSJW… https://t.co/fI5QaAodJL",2018-06-16 20:05:03+00:00,0.0,1.0,0.0,2018-06-19
231,0.0,337,hannahbrin,1010266602477105154,en,Hannah Brininger,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close, 2018-06-22, is 81.3932.",2018-06-22 21:01:42+00:00,0.0,1.0,0.0,2018-06-19
232,0.0,111,AlexandrMason88,1010266568725553153,en,Alexandra Mason,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close of market, 2018-06-22, is 81.3932.",2018-06-22 21:01:34+00:00,0.0,1.0,0.0,2018-06-19
233,0.0,370,eliselofgr,1010266495086100486,en,Elise Lofgren,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close, 2018-06-22, is 81.3932.",2018-06-22 21:01:16+00:00,0.0,1.0,0.0,2018-06-19
234,0.0,72,KarleneGregor,1010213937588162561,en,Karlene Gregor,Exxon Mobil Corp,Exxon Mobil Corp (XOM) stock rose by 2.4407%! Currently priced at 81.635. https://t.co/ESv1q88mqB,2018-06-22 17:32:26+00:00,0.0,1.0,0.0,2018-06-19
235,0.0,337,hannahbrin,1009904179756888066,en,Hannah Brininger,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close, 2018-06-21, is 79.635.",2018-06-21 21:01:34+00:00,0.0,1.0,0.0,2018-06-19
236,0.0,370,eliselofgr,1009904156956676101,en,Elise Lofgren,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close, 2018-06-21, is 79.635.",2018-06-21 21:01:28+00:00,0.0,1.0,0.0,2018-06-19
237,0.0,111,AlexandrMason88,1009904146345070594,en,Alexandra Mason,Exxon Mobil Corp,"Exxon Mobil Corp (XOM) price at close of market, 2018-06-21, is 79.635.",2018-06-21 21:01:26+00:00,0.0,1.0,0.0,2018-06-19
